delivery_days,review_score
17,5
7,3
12,5
28,3
13,1
27,5
17,5
12,1
26,5
4,4
5,4
10,2
15,3
22,4
12,3
24,5
11,3
13,5
13,4
10,5
6,5
26,5
2,5
1,4
6,5
8,5
2,4
16,1
9,5
7,3
8,5
10,1
12,4
13,3
4,3
5,5
34,1
5,5
8,5
5,4
8,5
13,1
31,1
9,5
13,5
10,4
10,5
3,5
3,4
21,2
9,5
15,5
11,4
12,5
12,4
6,5
8,5
24,5
10,5
5,3
24,1
1,5
7,3
6,5
10,5
8,1
4,5
3,4
4,5
8,3
4,5
17,4
26,4
40,1
7,5
43,1
11,5
9,5
7,1
7,3
4,5
5,4
9,5
13,5
20,3
14,5
13,5
9,5
3,5
3,5
18,5
5,5
7,5
9,4
6,1
9,5
11,5
12,5
1,1
10,5
14,5
29,1
13,5
8,3
2,5
11,5
15,4
18,4
6,4
15,5
4,5
16,5
13,3
4,5
19,4
4,5
14,4
17,5
8,1
16,3
13,5
13,3
5,2
21,2
9,4
23,1
19,5
9,5
8,3
10,4
8,1
7,4
45,5
3,3
8,5
12,5
9,5
47,5
8,1
10,3
10,5
16,5
7,5
13,5
11,5
20,3
13,4
11,3
40,1
13,5
6,5
18,5
20,5
31,4
17,5
9,5
6,2
12,5
4,5
23,1
8,5
8,2
19,5
7,5
9,4
9,4
12,5
8,5
10,4
6,5
2,4
8,5
4,5
6,5
6,5
4,5
7,5
14,5
7,5
9,5
12,5
3,5
4,5
9,4
12,5
20,3
13,4
19,5
24,5
10,2
12,4
9,4
1,5
13,5
9,4
6,4
2,5
11,1
10,5
4,5
4,4
17,5
9,5
8,4
15,5
11,1
7,5
16,3
18,5
7,5
21,3
11,3
2,5
4,4
3,4
6,5
4,1
5,4
3,5
6,5
7,4
28,5
20,1
10,3
13,4
19,1
7,2
5,5
8,5
8,5
15,4
4,2
15,1
23,5
20,4
6,5
13,4
17,4
6,3
44,1
6,5
9,5
8,4
19,5
11,5
2,5
14,3
5,3
11,5
8,5
8,5
12,5
7,5
17,5
11,5
31,1
10,4
8,5
5,5
8,5
10,3
8,3
10,5
20,4
12,5
34,3
10,3
1,5
10,3
9,5
21,3
15,4
9,4
15,5
6,5
8,2
2,4
10,5
2,5
25,1
4,4
16,5
10,5
17,5
16,5
13,2
18,5
9,5
11,5
4,5
10,5
2,4
33,1
8,5
1,5
4,5
10,5
3,5
16,5
30,1
8,1
7,4
15,5
32,5
10,5
8,5
10,5
35,3
7,5
15,5
6,4
5,1
11,5
23,1
8,5
4,5
16,3
8,5
20,5
15,5
7,5
5,4
11,3
10,5
5,4
13,5
10,4
7,1
2,5
19,5
10,5
1,4
2,5
10,4
27,5
6,5
32,2
26,4
31,5
10,5
9,3
11,5
6,4
25,1
2,5
7,5
7,5
7,4
10,5
15,3
11,1
2,3
13,1
14,1
6,5
1,5
7,4
12,5
15,3
22,3
45,5
11,3
7,2
4,5
8,3
19,4
6,5
17,4
6,3
6,5
7,4
2,1
16,1
14,5
3,5
19,1
8,5
14,5
17,5
7,5
8,4
6,5
21,5
5,3
9,5
4,3
10,5
7,5
5,4
9,5
22,5
7,5
3,5
14,5
5,3
14,5
12,5
12,4
2,5
5,5
5,5
18,5
7,1
8,1
3,5
12,4
9,5
7,4
19,5
10,3
5,5
2,5
7,5
10,5
8,5
7,5
17,5
19,5
5,5
20,5
17,5
5,5
3,4
14,5
1,4
14,3
6,5
5,5
6,5
5,4
9,5
14,4
7,5
37,1
14,4
7,5
4,1
4,5
26,4
12,5
3,3
5,5
9,4
3,4
16,5
4,2
12,5
12,5
4,4
5,5
6,3
11,5
11,5
13,4
3,1
26,2
7,5
12,1
6,5
28,3
7,5
10,5
14,5
28,2
7,1
6,5
7,4
56,1
9,4
20,2
8,5
8,5
25,5
41,4
9,5
6,5
8,5
8,4
12,5
4,5
3,5
23,5
21,3
6,5
14,5
18,1
1,3
11,4
11,1
12,5
13,3
8,5
10,1
9,5
7,5
8,4
2,5
2,5
9,5
1,4
23,5
23,5
9,5
3,5
8,4
12,4
4,5
7,5
3,4
44,5
9,5
8,5
7,5
6,5
11,4
6,4
13,5
6,1
16,5
11,5
12,5
39,4
29,1
5,4
14,4
34,5
49,1
6,4
11,4
7,1
11,4
5,5
9,5
19,3
7,5
7,3
7,5
2,5
16,5
6,5
10,5
7,4
5,3
3,5
8,5
6,5
3,5
6,3
2,5
5,5
9,5
9,5
7,5
16,5
10,4
11,4
11,5
11,1
8,5
14,5
15,5
8,4
12,4
8,4
10,5
12,4
8,5
46,1
12,5
15,5
7,5
11,4
13,5
7,5
39,1
39,1
14,1
27,1
8,5
6,3
12,4
3,4
4,5
24,1
14,4
15,5
8,5
47,1
8,5
19,1
12,4
2,5
20,5
13,5
20,5
27,1
6,5
7,4
7,3
12,3
12,3
8,4
9,5
12,3
12,1
28,1
11,1
11,3
13,1
17,1
7,5
3,1
23,5
16,5
7,4
6,5
20,3
14,1
19,5
28,5
11,4
24,5
7,5
15,5
8,4
13,4
15,4
20,5
9,3
7,5
8,4
14,3
10,5
18,5
18,5
8,5
16,5
13,5
6,4
10,5
11,5
11,5
9,5
4,5
19,3
9,5
9,5
13,5
9,5
11,2
23,3
6,4
5,4
34,5
26,5
10,3
5,5
29,3
10,4
6,5
4,4
24,3
5,5
2,5
16,5
7,5
4,5
12,5
2,5
11,4
2,5
18,4
22,3
11,5
8,5
7,5
19,5
10,5
3,3
26,2
8,4
5,5
1,5
17,1
4,5
18,4
9,5
9,5
8,1
9,4
15,5
9,5
19,4
14,5
75,4
5,5
4,5
3,4
39,1
15,5
6,5
7,5
16,4
13,5
13,4
20,5
3,5
8,5
11,3
8,4
23,4
6,5
6,5
37,1
7,5
13,5
5,5
40,1
11,4
18,1
15,4
13,1
1,5
10,5
7,5
11,3
15,5
3,3
25,4
14,3
15,5
1,5
6,3
1,4
9,5
7,4
12,5
10,3
3,3
15,5
10,1
10,4
22,5
9,5
15,1
4,5
16,2
11,4
13,5
2,5
24,3
28,3
12,5
13,2
7,5
15,5
12,5
6,4
7,5
11,5
7,5
8,1
24,4
9,5
5,5
17,5
9,5
8,4
6,5
17,1
18,1
9,1
14,1
5,5
8,5
17,3
18,5
17,1
4,4
7,4
8,4
11,4
14,5
38,1
7,5
7,5
15,5
8,5
28,5
5,5
3,4
13,5
10,5
17,5
2,5
5,4
10,5
44,1
11,3
6,5
16,4
7,5
5,5
20,5
6,4
9,5
11,5
22,3
2,5
12,5
22,1
11,3
4,4
1,4
17,4
3,3
18,5
3,5
6,4
27,5
5,5
25,2
5,4
8,5
45,1
12,5
3,4
9,5
16,5
6,5
6,5
9,4
17,2
20,4
10,5
5,5
8,5
17,4
24,1
10,4
6,4
4,4
6,5
12,5
15,5
16,4
5,5
7,5
30,4
28,4
7,5
14,4
8,5
8,5
22,5
18,3
8,5
6,5
5,5
3,5
24,4
6,4
16,5
18,5
15,5
5,3
11,1
14,5
21,5
8,5
12,1
8,3
3,5
14,5
11,4
10,2
19,5
3,5
7,5
14,5
6,5
5,5
12,5
37,1
11,5
59,1
30,5
7,4
2,4
21,3
22,4
7,5
1,4
12,4
9,3
6,4
21,4
11,5
2,5
2,3
9,4
13,5
23,5
2,5
10,5
5,4
4,5
16,1
17,3
8,4
8,5
12,5
13,5
5,5
14,5
13,4
24,4
7,5
11,5
4,5
19,4
13,5
14,4
9,5
32,5
18,5
12,5
12,5
16,4
16,4
18,4
6,4
20,5
7,5
9,4
2,5
17,3
7,5
14,5
4,5
8,4
16,4
16,2
17,4
7,5
6,5
6,4
1,5
6,4
19,3
18,4
10,5
3,4
2,5
18,5
7,5
23,1
21,4
9,5
5,5
13,5
66,1
3,5
8,5
9,5
20,5
6,5
16,5
21,5
13,1
12,4
13,5
3,5
13,5
14,5
24,4
8,4
11,5
16,5
6,5
10,5
33,5
13,1
22,3
7,5
2,5
16,4
6,5
8,3
25,5
10,3
12,3
17,5
6,1
11,4
8,5
16,4
6,4
7,5
1,5
20,5
7,5
12,5
10,5
16,5
20,5
21,4
18,4
36,5
8,5
8,4
23,4
5,5
23,5
8,5
4,5
14,1
18,5
5,3
11,4
10,5
18,5
10,5
43,5
13,5
14,5
8,4
11,4
5,5
20,4
7,5
11,5
15,5
18,4
18,3
8,5
4,3
14,5
13,5
21,4
6,4
13,1
4,4
8,5
10,5
13,5
59,1
3,5
6,4
4,5
14,4
17,4
15,5
1,5
4,3
9,5
6,5
4,4
4,1
10,3
4,5
10,5
8,5
19,4
5,4
21,5
12,5
2,4
9,5
3,4
18,5
28,4
14,5
8,5
7,5
14,1
9,5
17,5
15,5
37,1
7,5
6,5
21,5
18,4
13,5
7,5
6,5
10,3
5,5
3,5
5,4
11,5
9,5
2,5
6,5
3,5
9,5
9,5
30,3
9,5
14,4
3,5
6,3
6,1
9,5
17,3
21,5
13,4
3,5
2,5
4,4
31,3
3,4
11,5
10,4
4,5
9,5
7,5
7,5
8,5
13,4
18,1
7,5
16,4
5,5
9,1
3,3
16,5
16,3
7,1
7,1
15,5
9,4
31,1
15,5
29,4
10,5
8,5
9,4
13,5
26,4
1,5
10,5
7,5
5,4
7,5
12,5
5,4
6,4
13,5
11,5
8,5
15,4
7,4
3,5
14,4
7,4
9,3
1,5
9,3
39,1
14,5
11,5
13,5
16,1
15,4
13,2
4,5
13,5
6,5
6,4
7,5
6,5
10,4
9,4
15,4
29,2
8,5
15,1
3,1
5,5
12,5
20,3
10,4
14,5
5,4
5,3
7,5
18,5
22,4
16,4
15,5
9,5
8,5
7,3
11,4
3,5
14,4
5,5
7,5
16,1
8,5
44,1
16,5
21,5
5,1
18,5
4,5
7,5
13,5
25,5
8,1
13,4
22,1
7,5
7,5
24,5
9,4
13,3
12,5
21,5
3,5
11,5
14,5
9,5
35,1
11,5
8,5
7,4
3,5
17,1
11,4
12,4
7,5
7,4
10,3
12,5
7,5
8,5
5,5
21,4
5,4
11,5
8,4
6,4
8,5
13,5
8,5
22,5
15,5
15,5
6,1
9,5
2,5
16,3
6,5
26,4
31,1
16,5
22,5
27,4
14,1
15,1
12,5
7,5
9,5
34,1
12,5
12,5
8,4
9,5
7,5
11,5
20,3
12,4
5,5
23,5
7,5
19,5
3,5
19,5
7,5
6,5
4,2
8,5
11,5
13,5
12,5
2,5
2,4
